0000000000000000 a __start__
000000000055fdc0 0000000000000004 T wcsxfrm
000000000055fde0 0000000000000014 T atexit
000000000055fe00 000000000000002c T stat
000000000055fe40 00000000000000d0 T _tmpfile_r
000000000055ff20 0000000000000014 T tmpfile
000000000055ff40 0000000000000188 T __ssputs_r
0000000000560100 0000000000000134 T strcmp
0000000000560240 0000000000000030 T __ascii_wctomb
0000000000560280 00000000000000e0 T __utf8_wctomb
0000000000560360 000000000000007c T __sjis_wctomb
00000000005603e0 00000000000000a0 T __eucjp_wctomb
0000000000560480 00000000000000b8 T __jis_wctomb
0000000000560540 000000000000003c T wcslcpy
0000000000560580 000000000000011c T _mbsnrtowcs_r
00000000005606a0 0000000000000008 T iswlower
00000000005606c0 0000000000000008 T iswblank
00000000005606e0 00000000000002a0 T gmtime_r
0000000000560980 0000000000000790 t get_arg
0000000000561110 0000000000002964 T _vfiprintf_r
0000000000563a74 00000000000000cc t __sbprintf
0000000000563b40 0000000000000004 T strcoll
0000000000563b60 00000000000006cc T _tzset_unlocked_r
0000000000564240 0000000000000020 T iswxdigit
0000000000564280 000000000000003c T setjmp
00000000005642c0 0000000000000040 T longjmp
0000000000564300 00000000000000cc T getc
00000000005643e0 0000000000000188 T _wcsnrtombs_l
0000000000564580 0000000000000054 T _wcsnrtombs_r
00000000005645e0 0000000000000030 T wcscmp
0000000000564620 000000000000001c T isatty
0000000000564640 00000000000000dc T memchr
0000000000564720 0000000000000048 T __match
0000000000564780 000000000000025c T __hexnan
00000000005649e0 000000000000020c T towctrans_l
0000000000564c00 0000000000000090 T _sprintf_r
0000000000564ca0 000000000000009c T sprintf
0000000000564d40 00000000000000a8 T __strtok_r
0000000000564e00 0000000000000008 T strtok_r
0000000000564e20 0000000000000010 T __set_ctype
0000000000564e40 000000000000008c T feof
0000000000564ee0 00000000000000e4 t iso_year_adjust.isra.0
0000000000564fe0 0000000000000fc8 t __strftime.isra.0
0000000000565fc0 0000000000000034 T strftime
0000000000566000 000000000000001c T unlink
0000000000566020 0000000000000044 T mbrlen
0000000000566080 0000000000000020 T iswprint_l
00000000005660a0 0000000000000024 T iswcntrl_l
00000000005660e0 0000000000000064 T __swbufw_r
0000000000566160 0000000000000038 t lflush
00000000005661a0 0000000000000190 T __srefill_r
0000000000566340 00000000000000ac T stpncpy
0000000000566400 000000000000010c T ULtoQ
0000000000566520 0000000000000080 T _strtorQ_l
00000000005665a0 000000000000000c T __env_lock
00000000005665c0 000000000000000c T __env_unlock
00000000005665e0 0000000000000054 T _strdup_r
0000000000566640 00000000000000a4 T _Balloc
0000000000566700 0000000000000020 T _Bfree
0000000000566720 0000000000000118 T __multadd
0000000000566840 0000000000000144 T __s2b
00000000005669a0 0000000000000094 T __hi0bits
0000000000566a40 0000000000000100 T __lo0bits
0000000000566b40 000000000000004c T __i2b
0000000000566ba0 0000000000000210 T __multiply
0000000000566dc0 0000000000000104 T __pow5mult
0000000000566ee0 0000000000000174 T __lshift
0000000000567060 0000000000000050 T __mcmp
00000000005670c0 00000000000001c4 T __mdiff
00000000005672a0 0000000000000084 T __ulp
0000000000567340 0000000000000168 T __b2d
00000000005674c0 000000000000014c T __d2b
0000000000567620 00000000000000b0 T __ratio
00000000005676e0 0000000000000074 T __copybits
0000000000567760 0000000000000068 T __any_on
00000000005677e0 000000000000000c T abs
0000000000567800 0000000000000258 T _setenv_r
0000000000567a60 0000000000000024 T iswalpha_l
0000000000567aa0 0000000000000098 T _fwalk_sglue
0000000000567b40 0000000000000070 T __srget_r
0000000000567bc0 000000000000001c T div
0000000000567be0 0000000000000048 T __ascii_mbtowc
0000000000567c40 00000000000002dc T __utf8_mbtowc
0000000000567f20 00000000000000cc T __sjis_mbtowc
0000000000568000 0000000000000110 T __eucjp_mbtowc
0000000000568120 00000000000001bc T __jis_mbtowc
00000000005682e0 00000000000004a4 T __sfvwrite_r
00000000005687a0 000000000000000c T __tz_lock
00000000005687c0 000000000000000c T __tz_unlock
00000000005687e0 0000000000000020 T iswpunct_l
0000000000568800 000000000000000c T labs
0000000000568820 0000000000000110 t rshift
0000000000568940 0000000000000104 t increment
0000000000568a60 0000000000000430 t rvOK.constprop.0
0000000000568ea0 0000000000000038 T decrement
0000000000568ee0 0000000000000184 T set_ones
0000000000569080 0000000000001d40 T _strtodg_l
000000000056adc0 0000000000000350 T localtime_r
000000000056b120 0000000000000084 T category
000000000056b1c0 0000000000000054 T _fgetwc_r
000000000056b220 0000000000000058 T fgetwc
000000000056b280 000000000000005c T iswlower_l
000000000056b2e0 000000000000002c T iswblank_l
000000000056b30c 0000000000000268 t wcvt
000000000056b574 0000000000000740 t get_arg.isra.0
000000000056bcb4 0000000000003654 T _svfwprintf_r
000000000056f320 0000000000000194 T __call_exitprocs
000000000056f4c0 00000000000000b0 T siscanf
000000000056f580 00000000000000f8 T sniprintf
000000000056f680 00000000000000c8 T __sswprint_r
000000000056f760 0000000000000020 T _exit
000000000056f780 000000000000016c T chdir
000000000056f900 00000000000000c0 T getcwd
000000000056f9c0 0000000000000030 T clock_gettime
000000000056fa00 0000000000000218 T _concatenate_path
000000000056fc20 000000000000008c t __dirnext
000000000056fcc0 0000000000000110 T opendir
000000000056fde0 00000000000000ac T closedir
000000000056fea0 0000000000000104 T readdir_r
000000000056ffc0 0000000000000040 T readdir
0000000000570000 000000000000009c T _fstat_r
00000000005700a0 000000000000009c T ftruncate
0000000000570140 0000000000000010 T _getpid_r
0000000000570160 0000000000000020 T __getreent
0000000000570180 0000000000000024 T _gettimeofday_r
00000000005701c0 00000000000000a0 T __release_handle
0000000000570260 0000000000000130 T __alloc_handle
00000000005703a0 0000000000000060 T __get_handle
0000000000570400 00000000000000f4 T _close_r
0000000000570500 0000000000000008 t null_write
0000000000570520 0000000000000018 T setDefaultDevice
0000000000570540 00000000000000b8 T FindDevice
0000000000570600 000000000000002c T RemoveDevice
0000000000570640 00000000000000a4 T AddDevice
0000000000570700 0000000000000034 T GetDeviceOpTab
0000000000570740 0000000000000008 T _isatty_r
0000000000570760 0000000000000010 T _kill_r
0000000000570780 00000000000000a0 T _lseek_r
0000000000570820 0000000000000088 T mkdir
00000000005708c0 0000000000000018 T pthread_mutexattr_init
00000000005708e0 0000000000000010 T pthread_mutexattr_destroy
0000000000570900 0000000000000018 T pthread_mutexattr_settype
0000000000570920 00000000000000b4 T pthread_mutex_init
00000000005709e0 0000000000000020 T pthread_mutex_destroy
0000000000570a00 000000000000006c T pthread_mutex_lock
0000000000570a80 0000000000000070 T pthread_mutex_trylock
0000000000570b00 000000000000006c T pthread_mutex_unlock
0000000000570b80 000000000000001c T pthread_condattr_init
0000000000570ba0 0000000000000068 T pthread_cond_init
0000000000570c20 0000000000000010 T pthread_cond_destroy
0000000000570c40 0000000000000014 T pthread_cond_signal
0000000000570c60 0000000000000014 T pthread_cond_broadcast
0000000000570c80 0000000000000054 T pthread_cond_wait
0000000000570ce0 0000000000000090 T pthread_cond_timedwait
0000000000570d80 000000000000001c T pthread_attr_init
0000000000570da0 0000000000000020 T pthread_attr_setstacksize
0000000000570dc0 0000000000000018 T pthread_attr_setdetachstate
0000000000570de0 000000000000007c T pthread_create
0000000000570e60 000000000000003c T pthread_join
0000000000570ea0 0000000000000018 T pthread_detach
0000000000570ec0 0000000000000020 T pthread_exit
0000000000570ee0 0000000000000014 T pthread_self
0000000000570f00 00000000000000d4 T pthread_once
0000000000570fe0 0000000000000024 T pthread_key_create
0000000000571020 0000000000000018 T pthread_setspecific
0000000000571040 0000000000000018 T pthread_getspecific
0000000000571060 0000000000000018 T pthread_key_delete
0000000000571080 0000000000000008 T pthread_setcanceltype
00000000005710a0 000000000000002c T sem_destroy
00000000005710e0 0000000000000054 T sem_init
0000000000571140 0000000000000060 T sem_post
00000000005711a0 00000000000000b0 T sem_timedwait
0000000000571260 0000000000000078 T sem_trywait
00000000005712e0 00000000000000a0 T sem_wait
0000000000571380 000000000000003c T nanosleep
00000000005713c0 00000000000000f0 T _open_r
00000000005714c0 00000000000000b0 T _read_r
0000000000571580 00000000000000a8 T _rename_r
0000000000571640 0000000000000084 T _rmdir_r
00000000005716e0 0000000000000078 W _sbrk_r
0000000000571760 000000000000008c T _stat_r
0000000000571800 0000000000000014 T timespec2nsec
0000000000571820 00000000000000c8 T abstimespec2nsec
0000000000571900 0000000000000014 T __libc_lock_acquire
0000000000571920 0000000000000018 T __libc_lock_try_acquire
0000000000571940 0000000000000014 T __libc_lock_release
0000000000571960 0000000000000014 T __libc_lock_acquire_recursive
0000000000571980 0000000000000018 T __libc_lock_try_acquire_recursive
00000000005719a0 0000000000000014 T __libc_lock_release_recursive
00000000005719c0 0000000000000018 T __libc_cond_signal
00000000005719e0 0000000000000018 T __libc_cond_broadcast
0000000000571a00 0000000000000018 T __libc_cond_wait
0000000000571a20 0000000000000018 T __libc_cond_wait_recursive
0000000000571a40 0000000000000010 T _times_r
0000000000571a60 000000000000014c T truncate
0000000000571bc0 0000000000000080 T _unlink_r
0000000000571c40 0000000000000074 T usleep
0000000000571cc0 00000000000000b0 T _write_r
0000000000571d80 0000000000000134 t __extenddftf2
0000000000571ec0 0000000000000394 t __trunctfdf2
0000000000572260 0000000000000070 t __sfp_handle_exceptions
00000000005722d0 T _init
0000000000572308 T _fini
00000000005bb980 00000000000000c8 r format_list
00000000005bba50 0000000000002804 r ResamplerFilterDifference
00000000005be260 0000000000002804 r ResamplerFilter
00000000005c1608 0000000000000044 r CSWTCH.10
00000000005c1650 0000000000000800 r SDL_default_keymap
00000000005c1e90 0000000000000002 r sink_channels.0
00000000005c1e98 0000000000000018 r arConfig
00000000005c1eb0 00000000000000e0 r pad_mapping_right_joy
00000000005c1f90 00000000000000e0 r pad_mapping_left_joy
00000000005c2070 00000000000000e0 r pad_mapping_default
00000000005c2160 0000000000000018 r __func__.0
00000000005c2178 0000000000000015 r __func__.1
00000000005c2190 0000000000000016 r __func__.2
00000000005c21a8 0000000000000012 r __func__.3
00000000005c21c0 0000000000000022 r __func__.4
00000000005c21e8 0000000000000022 r __func__.5
00000000005c2210 0000000000000013 r __func__.6
00000000005c2228 0000000000000011 r __func__.7
00000000005c2240 0000000000000022 r __func__.8
00000000005c2268 000000000000001a r __func__.9
00000000005c2288 0000000000000013 r __func__.10
00000000005c22a0 0000000000000012 r __func__.11
00000000005c22b8 000000000000001b r __func__.12
00000000005c22d8 0000000000000019 r __func__.13
00000000005c22f8 000000000000001e r __func__.14
00000000005c2318 0000000000000016 r __func__.15
00000000005c2330 000000000000001a r __func__.16
00000000005c2350 0000000000000018 r __func__.17
00000000005c2368 0000000000000019 r __func__.18
00000000005c2388 0000000000000014 r __func__.19
00000000005c23a0 0000000000000019 r __func__.20
00000000005c23c0 0000000000000012 r __func__.21
00000000005c23d8 0000000000000013 r __func__.22
00000000005c23f0 0000000000000011 r __func__.23
00000000005c2408 0000000000000018 r __func__.24
00000000005c2420 0000000000000018 r __func__.25
00000000005c2438 0000000000000013 r __func__.26
00000000005c2450 0000000000000019 r __func__.27
00000000005c2470 0000000000000019 r __func__.28
00000000005c2490 000000000000001b r __func__.29
00000000005c24b0 0000000000000018 r __func__.30
00000000005c24c8 000000000000001c r __func__.31
00000000005c24e8 0000000000000016 r __func__.32
00000000005c2500 0000000000000011 r __func__.33
00000000005c2518 0000000000000018 r __func__.34
00000000005c2530 000000000000001c r __func__.35
00000000005c2550 0000000000000020 r __func__.36
00000000005c2570 000000000000001c r __func__.37
00000000005c2590 000000000000001a r __func__.38
00000000005c25b0 000000000000000f r __func__.39
00000000005c25c0 0000000000000012 r __func__.41
00000000005c25d8 0000000000000018 r __func__.42
00000000005c25f0 0000000000000011 r __func__.43
00000000005c2608 0000000000000013 r __func__.44
00000000005c2620 000000000000000c r __func__.45
00000000005c2630 0000000000000019 r __func__.46
00000000005c2650 0000000000000012 r __func__.47
00000000005c2668 0000000000000010 r __func__.48
00000000005c2678 000000000000000f r __func__.49
00000000005c2688 000000000000000f r __func__.50
00000000005c2698 000000000000000e r __func__.51
00000000005c26a8 0000000000000017 r __func__.52
00000000005c26c0 0000000000000010 r __func__.53
00000000005c26d0 0000000000000016 r __func__.54
00000000005c26e8 000000000000000f r __func__.55
00000000005c26f8 0000000000000011 r __func__.56
00000000005c2710 0000000000000021 r __func__.57
00000000005c2738 000000000000000c r __func__.58
00000000005c2748 000000000000000b r __func__.59
00000000005c2758 0000000000000015 r __func__.60
00000000005c2770 0000000000000015 r __func__.61
00000000005c2788 0000000000000015 r __func__.62
00000000005c27a0 000000000000000e r __func__.63
00000000005c27b0 000000000000000a r __func__.64
00000000005c27c0 0000000000000015 r __func__.65
00000000005c27d8 000000000000000e r __func__.66
00000000005c27e8 000000000000000f r __func__.67
00000000005c27f8 000000000000000f r __func__.68
00000000005c2808 0000000000000010 r __func__.69
00000000005c2818 0000000000000013 r __func__.70
00000000005c2830 0000000000000010 r __func__.71
00000000005c2840 0000000000000011 r __func__.72
00000000005c2858 0000000000000010 r __func__.73
00000000005c2868 0000000000000012 r __func__.74
00000000005c2880 0000000000000018 r __func__.75
00000000005c2898 000000000000001f r __func__.76
00000000005c28b8 000000000000001e r __func__.77
00000000005c28d8 0000000000000017 r __func__.78
00000000005c28f0 000000000000001f r __func__.79
00000000005c2910 000000000000001e r __func__.80
00000000005c2930 0000000000000017 r __func__.81
00000000005c2948 0000000000000010 r __func__.82
00000000005c2958 000000000000000f r __func__.83
00000000005c2968 0000000000000012 r __func__.84
00000000005c2980 0000000000000011 r __func__.85
00000000005c2998 0000000000000013 r __func__.86
00000000005c29b0 0000000000000010 r __func__.87
00000000005c29c0 000000000000000e r __func__.88
00000000005c29d0 000000000000000f r __func__.89
00000000005c29e0 000000000000000d r __func__.90
00000000005c29f0 000000000000000e r __func__.91
00000000005c2a00 000000000000001d r __func__.92
00000000005c2a20 0000000000000016 r __func__.93
00000000005c2a38 000000000000000e r __func__.94
00000000005c2b10 0000000000000250 r _eglValidationTable
00000000005c2d78 000000000000000c r CSWTCH.4
00000000005c2e70 000000000000001c r depthfmts.0
00000000005c2e90 0000000000000010 r CSWTCH.87
00000000005c2ea0 0000000000000010 r CSWTCH.82
00000000005c2eb0 00000000000002b2 r CSWTCH.59
00000000005c3168 000000000000001c r CSWTCH.51
00000000005c3188 0000000000000018 r CSWTCH.49
00000000005c34c8 0000000000000005 r CSWTCH.131
00000000005c34d0 000000000000001c r CSWTCH.89
00000000005c34f0 0000000000000028 r code_nvc0.3
00000000005c3520 0000000000000030 r code_nve4.4
